id,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor
2093,wave coolness,wave coolness,book,book,1.04925,0.99196,0.88837,0.97091,0.90818,0.96173,0.04008
2094,smash windows with,smash windows,book,book,1.037,0.98374,1.02699,1.07338,1.17431,1.05908,0.10256
2095,thin book as a flyswatter,thin book flyswatter,book,book,1.17841,0.87797,1.02093,1.04247,1.37415,1.09879,0.10232
2096,build a barricade on the street,build barricade street,book,book,0.86615,1.02984,0.97992,1.0332,0.87279,0.95638,0.04537
2097,keep it open and thus form a V,keep open thus form,book,book,1.02476,1.08297,0.9864,0.94624,1.3077,1.06961,0.10814
2098,or an L,,book,book,NA,NA,NA,NA,NA,NA,NA
2112,remove pages cover,remove pages cover,book,book,0.83575,0.8670599999999999,0.91995,0.94913,0.67049,0.84848,-0.05501
2113,a cardboard shelf in a corner,cardboard shelf corner,book,book,0.847,0.9465,0.97548,1.00248,0.91743,0.93778,0.00921
2114,on your head against the sun,head sun,book,book,1.05107,1.00843,0.99832,0.9601999999999999,1.21929,1.04746,0.09115
2115,raise something,raise something,book,book,1.00292,1.01368,1.04137,1.00838,1.32137,1.07754,0.10602
2116,pan coaster,pan coaster,book,book,0.97197,0.99419,1.0251,1.05856,1.09372,1.02871,0.08481
2117,kindling for fireplace,kindling fireplace,book,book,1.00042,0.99536,1.01801,0.87818,1.00574,0.97954,0.06015
2118,paper can be used for everything from hat to scrap paper,paper can used everything hat scrap paper,book,book,0.75271,1.00677,1.07587,0.98211,0.75469,0.91443,0.02807
2119,blowing as a fan,blowing fan,book,book,1.10401,1.04937,0.94895,0.97015,1.21182,1.05686,0.10327
2120,for decoration in the house,decoration house,book,book,0.9629,1.07134,1.016,0.97926,1.22049,1.05,0.09984
2172,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
2173,board,board,book,book,0.95413,1.03284,0.9373400000000001,0.92281,0.81502,0.93243,0.03567
2174,bookend,bookend,book,book,0.91982,0.82168,0.79457,NA,1.08966,0.90643,-0.074
2175,to get fire going,get fire going,book,book,0.91676,0.88845,0.96022,0.94789,0.7144900000000001,0.88556,-0.0151
7257,make sure paper doesn't blow away,make sure paper blow away,book,book,0.91422,0.99305,1.03372,1.02668,0.6732899999999999,0.92819,0.05111
7258,bath toy,bath toy,book,book,0.99129,0.98783,0.96451,0.96878,1.01818,0.98612,0.05273
7259,board,board,book,book,0.95413,1.03284,0.9373400000000001,0.92281,0.81502,0.93243,0.03567
7260,cutting weapon,cutting weapon,book,book,0.92102,1.00578,0.97529,0.89973,1.24961,1.01029,0.0457
7261,fuel in the fireplace,fuel fireplace,book,book,0.96637,1.04921,1.07826,1.07533,1.11011,1.05586,0.12115
7262,to read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
7263,send secret messages,send secret messages,book,book,0.79915,1.00699,0.93074,1.05521,0.67371,0.89316,0.0018600000000000001
7264,to throw,throw,book,book,0.86731,0.93969,0.97354,0.99947,0.86454,0.92891,0.00837
7265,to the cycle,cycle,book,book,0.92663,0.95396,0.90181,1.03082,0.78444,0.91953,0.00621
7266,float,float,book,book,0.93672,0.97651,1.02995,0.99662,0.94598,0.97716,0.05702
7267,securing wobbly table,securing wobbly table,book,book,1.05754,0.97776,0.98775,1.01392,0.97822,1.00304,0.07656
7268,ruler,ruler,book,book,0.92943,0.92008,0.97524,0.97326,0.96848,0.9533,0.01746
7269,yoga stone,yoga stone,book,book,1.14227,1.00028,0.97314,1.03873,1.06647,1.04418,0.10666
7270,scrap paper,scrap paper,book,book,0.94319,1.07341,0.98706,0.97473,1.2454399999999999,1.04477,0.08759
7271,roof tile,roof tile,book,book,1.01169,1.02048,1.01044,0.95751,1.10635,1.02129,0.0845
7272,raise something,raise something,book,book,1.00292,1.01368,1.04137,1.00838,1.32137,1.07754,0.10602
